DRG,Average Charge
100 SEIZURES W MCC MS,"$62,835"
101 SEIZURES W/O MCC MS,"$25,579"
102 HEADACHES W MCC MS,"$13,105"
103 HEADACHES W/O MCC MS,"$33,955"
"11 TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W MCC MS","$148,991"
113 ORBITAL PROCEDURES W CC/MCC MS,"$67,570"
114 ORBITAL PROCEDURES W/O CC/MCC MS,"$30,320"
122 ACUTE MAJOR EYE INFECTIONS W/O CC/MCC MS,"$15,082"
123 NEUROLOGICAL EYE DISORDERS MS,"$34,144"
124 OTHER DISORDERS OF THE EYE W MCC MS,"$36,362"
125 OTHER DISORDERS OF THE EYE W/O MCC MS,"$32,291"
"133 OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W CC/MCC MS","$41,733"
"134 OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W/O CC/MCC MS","$16,613"
137 MOUTH PROCEDURES W CC/MCC MS,"$29,087"
138 MOUTH PROCEDURES W/O CC/MCC MS,"$19,000"
139 SALIVARY GLAND PROCEDURES MS,"$74,729"
"146 EAR, NOSE, MOUTH & THROAT MALIGNANCY W MCC MS","$61,042"
"147 EAR, NOSE, MOUTH & THROAT MALIGNANCY W CC MS","$8,392"
149 DYSEQUILIBRIUM MS,"$25,400"
151 EPISTAXIS W/O MCC MS,"$18,983"
152 OTITIS MEDIA & URI W MCC MS,"$23,668"
153 OTITIS MEDIA & URI W/O MCC MS,"$17,632"
"154 OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W MCC MS","$24,898"
"155 OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W CC MS","$24,114"
"156 OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W/O CC/MCC MS","$21,731"
157 DENTAL & ORAL DISEASES W MCC MS,"$47,306"
158 DENTAL & ORAL DISEASES W CC MS,"$20,658"
159 DENTAL & ORAL DISEASES W/O CC/MCC MS,"$15,023"
163 MAJOR CHEST PROCEDURES W MCC MS,"$151,930"
164 MAJOR CHEST PROCEDURES W CC MS,"$87,328"
165 MAJOR CHEST PROCEDURES W/O CC/MCC MS,"$63,566"
166 OTHER RESP SYSTEM O.R. PROCEDURES W MCC MS,"$100,354"
167 OTHER RESP SYSTEM O.R. PROCEDURES W CC MS,"$64,888"
168 OTHER RESP SYSTEM O.R. PROCEDURES W/O CC/MCC MS,"$55,076"
175 PULMONARY EMBOLISM W MCC MS,"$39,454"
176 PULMONARY EMBOLISM W/O MCC MS,"$30,645"
177 RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC MS,"$34,031"
178 RESPIRATORY INFECTIONS & INFLAMMATIONS W CC MS,"$30,709"
179 RESPIRATORY INFECTIONS & INFLAMMATIONS W/O CC/MCC MS,"$17,270"
180 RESPIRATORY NEOPLASMS W MCC MS,"$48,254"
181 RESPIRATORY NEOPLASMS W CC MS,"$38,752"
182 RESPIRATORY NEOPLASMS W/O CC/MCC MS,"$3,897"
183 MAJOR CHEST TRAUMA W MCC MS,"$37,235"
184 MAJOR CHEST TRAUMA W CC MS,"$33,488"
185 MAJOR CHEST TRAUMA W/O CC/MCC MS,"$22,924"
186 PLEURAL EFFUSION W MCC MS,"$48,039"
187 PLEURAL EFFUSION W CC MS,"$26,651"
189 PULMONARY EDEMA & RESPIRATORY FAILURE MS,"$32,786"
190 CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC MS,"$24,412"
191 CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC MS,"$22,592"
